2022-06-17 15:27:50.384520: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
embeddings.word_embeddings.weight	torch.Size([30522, 768])
encoder.layer.1.output.LayerNorm.bias	torch.Size([768])
encoder.layer.2.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.2.attention.self.query.bias	torch.Size([768])
encoder.layer.2.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.2.attention.self.key.bias	torch.Size([768])
encoder.layer.2.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.2.attention.self.value.bias	torch.Size([768])
encoder.layer.2.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.2.attention.output.dense.bias	torch.Size([768])
encoder.layer.2.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.2.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.2.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.2.intermediate.dense.bias	torch.Size([3072])
encoder.layer.2.output.dense.weight	torch.Size([768, 3072])
encoder.layer.2.output.dense.bias	torch.Size([768])
encoder.layer.2.output.LayerNorm.weight	torch.Size([768])
encoder.layer.2.output.LayerNorm.bias	torch.Size([768])
encoder.layer.3.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.3.attention.self.query.bias	torch.Size([768])
encoder.layer.3.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.3.attention.self.key.bias	torch.Size([768])
encoder.layer.3.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.3.attention.self.value.bias	torch.Size([768])
encoder.layer.3.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.3.attention.output.dense.bias	torch.Size([768])
encoder.layer.3.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.3.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.3.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.3.intermediate.dense.bias	torch.Size([3072])
encoder.layer.3.output.dense.weight	torch.Size([768, 3072])
encoder.layer.3.output.dense.bias	torch.Size([768])
encoder.layer.3.output.LayerNorm.weight	torch.Size([768])
encoder.layer.3.output.LayerNorm.bias	torch.Size([768])
encoder.layer.4.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.4.attention.self.query.bias	torch.Size([768])
encoder.layer.4.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.4.attention.self.key.bias	torch.Size([768])
encoder.layer.4.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.4.attention.self.value.bias	torch.Size([768])
encoder.layer.4.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.4.attention.output.dense.bias	torch.Size([768])
encoder.layer.4.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.4.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.4.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.4.intermediate.dense.bias	torch.Size([3072])
encoder.layer.4.output.dense.weight	torch.Size([768, 3072])
encoder.layer.4.output.dense.bias	torch.Size([768])
encoder.layer.4.output.LayerNorm.weight	torch.Size([768])
encoder.layer.4.output.LayerNorm.bias	torch.Size([768])
encoder.layer.5.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.5.attention.self.query.bias	torch.Size([768])
encoder.layer.5.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.5.attention.self.key.bias	torch.Size([768])
encoder.layer.5.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.5.attention.self.value.bias	torch.Size([768])
encoder.layer.5.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.5.attention.output.dense.bias	torch.Size([768])
encoder.layer.5.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.5.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.5.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.5.intermediate.dense.bias	torch.Size([3072])
encoder.layer.5.output.dense.weight	torch.Size([768, 3072])
encoder.layer.5.output.dense.bias	torch.Size([768])
encoder.layer.5.output.LayerNorm.weight	torch.Size([768])
encoder.layer.5.output.LayerNorm.bias	torch.Size([768])
encoder.layer.6.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.6.attention.self.query.bias	torch.Size([768])
encoder.layer.6.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.6.attention.self.key.bias	torch.Size([768])
encoder.layer.6.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.6.attention.self.value.bias	torch.Size([768])
encoder.layer.6.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.6.attention.output.dense.bias	torch.Size([768])
encoder.layer.6.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.6.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.6.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.6.intermediate.dense.bias	torch.Size([3072])
encoder.layer.6.output.dense.weight	torch.Size([768, 3072])
encoder.layer.6.output.dense.bias	torch.Size([768])
encoder.layer.6.output.LayerNorm.weight	torch.Size([768])
encoder.layer.6.output.LayerNorm.bias	torch.Size([768])
encoder.layer.7.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.7.attention.self.query.bias	torch.Size([768])
encoder.layer.7.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.7.attention.self.key.bias	torch.Size([768])
encoder.layer.7.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.7.attention.self.value.bias	torch.Size([768])
encoder.layer.7.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.7.attention.output.dense.bias	torch.Size([768])
encoder.layer.7.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.7.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.7.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.7.intermediate.dense.bias	torch.Size([3072])
encoder.layer.7.output.dense.weight	torch.Size([768, 3072])
encoder.layer.7.output.dense.bias	torch.Size([768])
encoder.layer.7.output.LayerNorm.weight	torch.Size([768])
encoder.layer.7.output.LayerNorm.bias	torch.Size([768])
encoder.layer.8.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.8.attention.self.query.bias	torch.Size([768])
encoder.layer.8.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.8.attention.self.key.bias	torch.Size([768])
encoder.layer.8.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.8.attention.self.value.bias	torch.Size([768])
encoder.layer.8.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.8.attention.output.dense.bias	torch.Size([768])
encoder.layer.8.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.8.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.8.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.8.intermediate.dense.bias	torch.Size([3072])
encoder.layer.8.output.dense.weight	torch.Size([768, 3072])
encoder.layer.8.output.dense.bias	torch.Size([768])
encoder.layer.8.output.LayerNorm.weight	torch.Size([768])
encoder.layer.8.output.LayerNorm.bias	torch.Size([768])
encoder.layer.9.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.9.attention.self.query.bias	torch.Size([768])
encoder.layer.9.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.9.attention.self.key.bias	torch.Size([768])
encoder.layer.9.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.9.attention.self.value.bias	torch.Size([768])
encoder.layer.9.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.9.attention.output.dense.bias	torch.Size([768])
encoder.layer.9.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.9.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.9.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.9.intermediate.dense.bias	torch.Size([3072])
encoder.layer.9.output.dense.weight	torch.Size([768, 3072])
encoder.layer.9.output.dense.bias	torch.Size([768])
encoder.layer.9.output.LayerNorm.weight	torch.Size([768])
encoder.layer.9.output.LayerNorm.bias	torch.Size([768])
encoder.layer.10.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.10.attention.self.query.bias	torch.Size([768])
encoder.layer.10.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.10.attention.self.key.bias	torch.Size([768])
encoder.layer.10.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.10.attention.self.value.bias	torch.Size([768])
encoder.layer.10.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.10.attention.output.dense.bias	torch.Size([768])
encoder.layer.10.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.10.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.10.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.10.intermediate.dense.bias	torch.Size([3072])
encoder.layer.10.output.dense.weight	torch.Size([768, 3072])
encoder.layer.10.output.dense.bias	torch.Size([768])
encoder.layer.10.output.LayerNorm.weight	torch.Size([768])
encoder.layer.10.output.LayerNorm.bias	torch.Size([768])
encoder.layer.11.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.11.attention.self.query.bias	torch.Size([768])
encoder.layer.11.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.11.attention.self.key.bias	torch.Size([768])
encoder.layer.11.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.11.attention.self.value.bias	torch.Size([768])
encoder.layer.11.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.11.attention.output.dense.bias	torch.Size([768])
encoder.layer.11.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.11.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.11.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.11.intermediate.dense.bias	torch.Size([3072])
encoder.layer.11.output.dense.weight	torch.Size([768, 3072])
encoder.layer.11.output.dense.bias	torch.Size([768])
encoder.layer.11.output.LayerNorm.weight	torch.Size([768])
encoder.layer.11.output.LayerNorm.bias	torch.Size([768])
pooler.dense.weight	torch.Size([768, 768])
pooler.dense.bias	torch.Size([768])
